	2670	274	11	-0.895170	17.49000	31.72000	 7.10000  #  Ow
	2671	274	3	0.447585	18.48000	31.80000	 7.24000  #  Hw
	2672	274	3	0.447585	17.04000	32.56000	 7.41000  #  Hw
	2673	275	11	-0.895170	11.49000	32.39000	13.93000  #  Ow
	2674	275	3	0.447585	10.69000	32.16000	14.48000  #  Hw
	2675	275	3	0.447585	12.32000	32.13000	14.42000  #  Hw
	2676	276	11	-0.895170	11.96000	30.87000	11.53000  #  Ow
	2677	276	3	0.447585	11.56000	31.31000	12.34000  #  Hw
	2678	276	3	0.447585	11.55000	31.24000	10.70000  #  Hw
	2679	277	11	-0.895170	17.23000	29.91000	11.32000  #  Ow
	2680	277	3	0.447585	17.28000	30.72000	11.91000  #  Hw
	2681	277	3	0.447585	16.37000	29.93000	10.81000  #  Hw
	2682	278	11	-0.895170	10.00000	19.81000	14.55000  #  Ow
	2683	278	3	0.447585	10.25000	19.61000	13.60000  #  Hw
	2684	278	3	0.447585	10.72000	20.37000	14.97000  #  Hw
	2685	279	11	-0.895170	 4.95000	27.05000	13.04000  #  Ow
	2686	279	3	0.447585	 5.81000	27.17000	13.54000  #  Hw
	2687	279	3	0.447585	 4.53000	26.18000	13.31000  #  Hw
	2688	280	11	-0.895170	 4.52000	29.92000	 5.54000  #  Ow
	2689	280	3	0.447585	 4.45000	30.75000	 4.98000  #  Hw
	2690	280	3	0.447585	 4.56000	29.12000	 4.94000  #  Hw
	2691	281	11	-0.895170	 6.51000	24.29000	 9.18000  #  Ow
	2692	281	3	0.447585	 6.63000	24.95000	 8.44000  #  Hw
	2693	281	3	0.447585	 6.97000	24.63000	10.01000  #  Hw
	2694	282	11	-0.895170	13.37000	32.40000	 4.41000  #  Ow
	2695	282	3	0.447585	13.87000	33.17000	 4.81000  #  Hw
	2696	282	3	0.447585	12.42000	32.42000	 4.73000  #  Hw
	2697	283	11	-0.895170	13.57000	33.37000	11.95000  #  Ow
	2698	283	3	0.447585	14.04000	33.50000	12.82000  #  Hw
	2699	283	3	0.447585	12.91000	32.63000	12.04000  #  Hw
	2700	284	11	-0.895170	 4.39000	34.02000	13.82000  #  Ow
	2701	284	3	0.447585	 4.18000	33.58000	12.95000  #  Hw
	2702	284	3	0.447585	 5.36000	34.28000	13.85000  #  Hw
	2703	285	11	-0.895170	 6.58000	27.62000	10.82000  #  Ow
	2704	285	3	0.447585	 7.02000	28.51000	10.73000  #  Hw
	2705	285	3	0.447585	 5.95000	27.62000	11.59000  #  Hw
	2706	286	11	-0.895170	14.45000	27.54000	10.98000  #  Ow
	2707	286	3	0.447585	13.70000	27.54000	10.32000  #  Hw
	2708	286	3	0.447585	14.82000	26.62000	11.07000  #  Hw
	2709	287	11	-0.895170	 3.92000	21.05000	12.84000  #  Ow
	2710	287	3	0.447585	 3.69000	21.42000	13.74000  #  Hw
	2711	287	3	0.447585	 3.62000	20.10000	12.78000  #  Hw
	2712	288	11	-0.895170	 1.22000	32.02000	13.35000  #  Ow
	2713	288	3	0.447585	 1.75000	31.53000	14.03000  #  Hw
	2714	288	3	0.447585	 1.44000	33.00000	13.40000  #  Hw
	2715	289	11	-0.895170	 8.17000	25.26000	11.17000  #  Ow
	2716	289	3	0.447585	 8.76000	25.00000	10.41000  #  Hw
	2717	289	3	0.447585	 7.89000	26.22000	11.06000  #  Hw
	2718	290	11	-0.895170	 3.92000	19.55000	 6.71000  #  Ow
	2719	290	3	0.447585	 3.81000	20.49000	 7.04000  #  Hw
	2720	290	3	0.447585	 3.87000	18.92000	 7.48000  #  Hw
	2721	291	11	-0.895170	11.08000	26.58000	10.19000  #  Ow
	2722	291	3	0.447585	11.23000	26.79000	11.15000  #  Hw
	2723	291	3	0.447585	10.78000	25.63000	10.10000  #  Hw
	2724	292	11	-0.895170	11.53000	32.25000	 9.02000  #  Ow
	2725	292	3	0.447585	11.60000	31.41000	 8.47000  #  Hw
	2726	292	3	0.447585	12.15000	32.94000	 8.66000  #  Hw
	2727	293	11	-0.895170	 4.04000	27.02000	10.02000  #  Ow
	2728	293	3	0.447585	 4.97000	27.38000	10.07000  #  Hw
	2729	293	3	0.447585	 3.98000	26.17000	10.54000  #  Hw
	2730	294	11	-0.895170	 4.24000	24.01000	10.59000  #  Ow
	2731	294	3	0.447585	 3.72000	23.18000	10.42000  #  Hw
	2732	294	3	0.447585	 5.01000	24.06000	 9.95000  #  Hw
	2733	295	11	-0.895170	12.45000	20.99000	15.30000  #  Ow
	2734	295	3	0.447585	12.45000	21.63000	16.07000  #  Hw
	2735	295	3	0.447585	12.73000	21.47000	14.47000  #  Hw
	2736	296	11	-0.895170	 5.89000	34.60000	 9.63000  #  Ow
	2737	296	3	0.447585	 6.55000	35.34000	 9.72000  #  Hw
	2738	296	3	0.447585	 6.33000	33.81000	 9.21000  #  Hw
	2739	297	11	-0.895170	10.87000	26.88000	12.91000  #  Ow
	2740	297	3	0.447585	11.28000	26.56000	13.77000  #  Hw
	2741	297	3	0.447585	 9.91000	26.61000	12.88000  #  Hw
	2742	298	11	-0.895170	 1.25000	24.36000	11.67000  #  Ow
	2743	298	3	0.447585	 2.10000	24.03000	11.26000  #  Hw
	2744	298	3	0.447585	 1.38000	24.51000	12.65000  #  Hw
	2745	299	11	-0.895170	17.42000	24.96000	12.59000  #  Ow
	2746	299	3	0.447585	17.04000	24.27000	13.21000  #  Hw
	2747	299	3	0.447585	18.24000	24.60000	12.15000  #  Hw
	2748	300	11	-0.895170	 7.56000	23.56000	13.22000  #  Ow
	2749	300	3	0.447585	 7.22000	22.67000	12.92000  #  Hw
	2750	300	3	0.447585	 7.82000	24.10000	12.42000  #  Hw
	2751	301	11	-0.895170	 2.44000	30.29000	15.19000  #  Ow
	2752	301	3	0.447585	 2.66000	29.68000	15.95000  #  Hw
	2753	301	3	0.447585	 2.54000	29.80000	14.33000  #  Hw
	2754	302	11	-0.895170	14.32000	29.51000	12.87000  #  Ow
	2755	302	3	0.447585	14.56000	28.88000	12.13000  #  Hw
	2756	302	3	0.447585	13.42000	29.91000	12.69000  #  Hw
	2757	303	11	-0.895170	18.11000	20.27000	 5.76000  #  Ow
	2758	303	3	0.447585	18.84000	20.10000	 5.09000  #  Hw
	2759	303	3	0.447585	17.80000	19.40000	 6.14000  #  Hw
	2760	304	11	-0.895170	14.73000	34.65000	 5.30000  #  Ow
	2761	304	3	0.447585	15.40000	34.77000	 4.56000  #  Hw
	2762	304	3	0.447585	14.33000	35.54000	 5.53000  #  Hw
	2763	305	11	-0.895170	13.65000	28.19000	 7.25000  #  Ow
	2764	305	3	0.447585	14.25000	27.38000	 7.27000  #  Hw
	2765	305	3	0.447585	14.05000	28.88000	 6.65000  #  Hw
	2766	306	11	-0.895170	 9.15000	31.65000	14.75000  #  Ow
	2767	306	3	0.447585	 9.10000	31.98000	15.70000  #  Hw
	2768	306	3	0.447585	 8.29000	31.84000	14.29000  #  Hw
	2769	307	11	-0.895170	19.26000	20.67000	10.16000  #  Ow
	2770	307	3	0.447585	19.65000	19.82000	 9.80000  #  Hw
	2771	307	3	0.447585	18.28000	20.69000	 9.97000  #  Hw
	2772	308	11	-0.895170	 3.48000	22.18000	 7.73000  #  Ow
	2773	308	3	0.447585	 2.69000	22.69000	 7.39000  #  Hw
	2774	308	3	0.447585	 3.39000	22.03000	 8.71000  #  Hw
	2775	309	11	-0.895170	 9.07000	28.94000	14.25000  #  Ow
	2776	309	3	0.447585	 9.47000	28.93000	13.33000  #  Hw
	2777	309	3	0.447585	 9.17000	29.86000	14.65000  #  Hw
	2778	310	11	-0.895170	 4.57000	31.80000	15.43000  #  Ow
	2779	310	3	0.447585	 4.44000	32.73000	15.09000  #  Hw
	2780	310	3	0.447585	 3.73000	31.28000	15.30000  #  Hw
	2781	311	11	-0.895170	16.99000	31.84000	13.42000  #  Ow
	2782	311	3	0.447585	17.59000	31.87000	14.22000  #  Hw
	2783	311	3	0.447585	16.24000	32.48000	13.55000  #  Hw
	2784	312	11	-0.895170	11.24000	29.90000	 7.49000  #  Ow
	2785	312	3	0.447585	10.54000	29.43000	 8.03000  #  Hw
	2786	312	3	0.447585	11.83000	29.22000	 7.06000  #  Hw
	2787	313	11	-0.895170	 6.75000	33.79000	 5.44000  #  Ow
	2788	313	3	0.447585	 7.17000	33.21000	 4.74000  #  Hw
	2789	313	3	0.447585	 6.31000	34.58000	 5.00000  #  Hw
	2790	314	11	-0.895170	17.94000	22.77000	14.34000  #  Ow
	2791	314	3	0.447585	18.67000	23.46000	14.38000  #  Hw
	2792	314	3	0.447585	18.22000	22.02000	13.75000  #  Hw
	2793	315	11	-0.895170	 7.57000	20.95000	15.42000  #  Ow
	2794	315	3	0.447585	 8.47000	20.79000	15.02000  #  Hw
	2795	315	3	0.447585	 7.65000	21.00000	16.41000  #  Hw
	2796	316	11	-0.895170	 6.98000	27.34000	14.84000  #  Ow
	2797	316	3	0.447585	 7.54000	28.15000	14.67000  #  Hw
	2798	316	3	0.447585	 7.57000	26.54000	14.87000  #  Hw
	2799	317	11	-0.895170	17.59000	27.75000	13.07000  #  Ow
	2800	317	3	0.447585	17.32000	26.86000	12.70000  #  Hw
	2801	317	3	0.447585	17.60000	28.43000	12.34000  #  Hw
	2802	318	11	-0.895170	13.10000	22.17000	 5.02000  #  Ow
	2803	318	3	0.447585	13.75000	21.43000	 4.91000  #  Hw
	2804	318	3	0.447585	13.30000	22.67000	 5.86000  #  Hw
	2805	319	11	-0.895170	 6.79000	26.37000	 7.05000  #  Ow
	2806	319	3	0.447585	 7.29000	27.22000	 6.86000  #  Hw
	2807	319	3	0.447585	 5.91000	26.39000	 6.57000  #  Hw
	2808	320	11	-0.895170	18.15000	28.26000	15.70000  #  Ow
	2809	320	3	0.447585	18.53000	29.17000	15.85000  #  Hw
	2810	320	3	0.447585	18.07000	28.09000	14.71000  #  Hw
	2811	321	11	-0.895170	 9.44000	28.48000	 9.14000  #  Ow
	2812	321	3	0.447585	 9.98000	27.79000	 9.62000  #  Hw
	2813	321	3	0.447585	 9.12000	29.17000	 9.80000  #  Hw
	2814	322	11	-0.895170	 0.84000	34.61000	 9.04000  #  Ow
	2815	322	3	0.447585	 0.13000	34.49000	 8.34000  #  Hw
	2816	322	3	0.447585	 0.85000	33.82000	 9.64000  #  Hw
	2817	323	11	-0.895170	 1.64000	31.32000	 7.06000  #  Ow
	2818	323	3	0.447585	 1.63000	30.85000	 7.94000  #  Hw
	2819	323	3	0.447585	 2.46000	31.04000	 6.55000  #  Hw
	2820	324	11	-0.895170	19.09000	20.84000	12.80000  #  Ow
	2821	324	3	0.447585	19.05000	19.94000	13.24000  #  Hw
	2822	324	3	0.447585	19.12000	20.73000	11.81000  #  Hw
	2823	325	11	-0.895170	 5.13000	23.16000	 5.73000  #  Ow
	2824	325	3	0.447585	 5.43000	22.44000	 5.11000  #  Hw
	2825	325	3	0.447585	 4.74000	22.76000	 6.56000  #  Hw
	2826	326	11	-0.895170	17.90000	33.79000	11.57000  #  Ow
	2827	326	3	0.447585	16.97000	33.54000	11.30000  #  Hw
	2828	326	3	0.447585	18.16000	33.29000	12.39000  #  Hw
	2829	327	11	-0.895170	 8.97000	34.78000	 7.40000  #  Ow
	2830	327	3	0.447585	 9.29000	34.88000	 6.46000  #  Hw
	2831	327	3	0.447585	 8.18000	34.16000	 7.42000  #  Hw
	2832	328	11	-0.895170	15.09000	21.06000	11.65000  #  Ow
	2833	328	3	0.447585	15.61000	20.41000	12.20000  #  Hw
	2834	328	3	0.447585	14.60000	21.69000	12.26000  #  Hw
	2835	329	11	-0.895170	13.85000	23.45000	 7.44000  #  Ow
	2836	329	3	0.447585	13.26000	24.25000	 7.48000  #  Hw
	2837	329	3	0.447585	14.00000	23.10000	 8.37000  #  Hw
	2838	330	11	-0.895170	16.78000	21.13000	 9.35000  #  Ow
	2839	330	3	0.447585	15.94000	21.12000	 9.89000  #  Hw
	2840	330	3	0.447585	16.80000	21.96000	 8.79000  #  Hw
	2841	331	11	-0.895170	 1.24000	29.69000	 3.53000  #  Ow
	2842	331	3	0.447585	 2.23000	29.58000	 3.44000  #  Hw
	2843	331	3	0.447585	 0.84000	28.83000	 3.85000  #  Hw
	2844	332	11	-0.895170	21.72000	21.67000	10.49000  #  Ow
	2845	332	3	0.447585	22.07000	21.50000	11.41000  #  Hw
	2846	332	3	0.447585	20.84000	21.22000	10.37000  #  Hw
	2847	333	11	-0.895170	19.66000	22.60000	 7.00000  #  Ow
	2848	333	3	0.447585	18.84000	23.03000	 7.39000  #  Hw
	2849	333	3	0.447585	19.38000	21.87000	 6.37000  #  Hw
	2850	334	11	-0.895170	25.16000	31.67000	12.18000  #  Ow
	2851	334	3	0.447585	24.23000	31.60000	11.81000  #  Hw
	2852	334	3	0.447585	25.27000	32.56000	12.62000  #  Hw
	2853	335	11	-0.895170	27.15000	30.36000	10.76000  #  Ow
	2854	335	3	0.447585	26.37000	30.53000	11.36000  #  Hw
	2855	335	3	0.447585	27.49000	31.23000	10.40000  #  Hw
	2856	336	11	-0.895170	22.82000	33.27000	11.14000  #  Ow
	2857	336	3	0.447585	22.04000	32.96000	10.61000  #  Hw
	2858	336	3	0.447585	23.40000	33.85000	10.57000  #  Hw
	2859	337	11	-0.895170	23.85000	22.84000	15.52000  #  Ow
	2860	337	3	0.447585	24.67000	22.28000	15.61000  #  Hw
	2861	337	3	0.447585	23.04000	22.26000	15.56000  #  Hw
	2862	338	11	-0.895170	21.77000	33.26000	 5.91000  #  Ow
	2863	338	3	0.447585	21.51000	34.22000	 5.91000  #  Hw
	2864	338	3	0.447585	21.06000	32.72000	 6.36000  #  Hw
	2865	339	11	-0.895170	21.87000	29.83000	 9.39000  #  Ow
	2866	339	3	0.447585	22.01000	28.99000	 9.91000  #  Hw
	2867	339	3	0.447585	21.32000	30.47000	 9.94000  #  Hw
	2868	340	11	-0.895170	20.69000	25.35000	 6.16000  #  Ow
	2869	340	3	0.447585	20.24000	24.47000	 6.33000  #  Hw
	2870	340	3	0.447585	20.68000	25.89000	 7.00000  #  Hw
	2871	341	11	-0.895170	25.60000	32.57000	 7.79000  #  Ow
	2872	341	3	0.447585	25.11000	31.70000	 7.88000  #  Hw
	2873	341	3	0.447585	25.37000	33.00000	 6.92000  #  Hw
	2874	342	11	-0.895170	21.44000	28.68000	13.17000  #  Ow
	2875	342	3	0.447585	22.33000	28.23000	13.03000  #  Hw
	2876	342	3	0.447585	20.71000	28.03000	12.98000  #  Hw
	2877	343	11	-0.895170	29.38000	23.02000	12.95000  #  Ow
	2878	343	3	0.447585	28.61000	23.36000	13.49000  #  Hw
	2879	343	3	0.447585	29.04000	22.51000	12.16000  #  Hw
	2880	344	11	-0.895170	29.88000	25.93000	 4.82000  #  Ow
	2881	344	3	0.447585	30.14000	25.89000	 5.78000  #  Hw
	2882	344	3	0.447585	29.03000	25.42000	 4.68000  #  Hw
	2883	345	11	-0.895170	20.23000	27.03000	 8.42000  #  Ow
	2884	345	3	0.447585	21.22000	26.91000	 8.51000  #  Hw
	2885	345	3	0.447585	19.99000	27.98000	 8.63000  #  Hw
	2886	346	11	-0.895170	24.97000	20.88000	 9.38000  #  Ow
	2887	346	3	0.447585	24.92000	20.83000	10.38000  #  Hw
	2888	346	3	0.447585	24.99000	21.84000	 9.09000  #  Hw
	2889	347	11	-0.895170	29.55000	33.48000	 5.30000  #  Ow
	2890	347	3	0.447585	29.09000	34.20000	 4.78000  #  Hw
	2891	347	3	0.447585	29.51000	33.68000	 6.28000  #  Hw
	2892	348	11	-0.895170	21.49000	21.77000	15.51000  #  Ow
	2893	348	3	0.447585	20.69000	22.37000	15.38000  #  Hw
	2894	348	3	0.447585	21.39000	21.28000	16.37000  #  Hw
	2895	349	11	-0.895170	23.29000	25.92000	 5.33000  #  Ow
	2896	349	3	0.447585	23.74000	25.02000	 5.30000  #  Hw
	2897	349	3	0.447585	22.35000	25.81000	 5.66000  #  Hw
	2898	350	11	-0.895170	27.50000	32.94000	 9.77000  #  Ow
	2899	350	3	0.447585	28.40000	33.08000	 9.35000  #  Hw
	2900	350	3	0.447585	26.79000	32.96000	 9.06000  #  Hw
	2901	351	11	-0.895170	28.69000	23.95000	 9.52000  #  Ow
	2902	351	3	0.447585	28.44000	23.86000	 8.56000  #  Hw
	2903	351	3	0.447585	29.17000	23.13000	 9.83000  #  Hw
	2904	352	11	-0.895170	24.86000	19.56000	 5.65000  #  Ow
	2905	352	3	0.447585	24.05000	19.57000	 6.23000  #  Hw
	2906	352	3	0.447585	24.89000	20.39000	 5.10000  #  Hw
	2907	353	11	-0.895170	28.82000	21.28000	 5.33000  #  Ow
	2908	353	3	0.447585	28.34000	21.69000	 4.55000  #  Hw
	2909	353	3	0.447585	29.81000	21.26000	 5.14000  #  Hw
	2910	354	11	-0.895170	24.06000	30.44000	 7.94000  #  Ow
	2911	354	3	0.447585	23.35000	30.17000	 8.59000  #  Hw
	2912	354	3	0.447585	23.80000	30.16000	 7.01000  #  Hw
	2913	355	11	-0.895170	20.25000	24.48000	14.39000  #  Ow
	2914	355	3	0.447585	21.17000	24.47000	13.98000  #  Hw
	2915	355	3	0.447585	20.19000	25.22000	15.06000  #  Hw
	2916	356	11	-0.895170	25.08000	21.14000	12.00000  #  Ow
	2917	356	3	0.447585	25.46000	20.30000	12.37000  #  Hw
	2918	356	3	0.447585	24.20000	21.33000	12.44000  #  Hw
	2919	357	11	-0.895170	28.13000	23.46000	 6.95000  #  Ow
	2920	357	3	0.447585	27.81000	24.18000	 6.33000  #  Hw
	2921	357	3	0.447585	28.37000	22.65000	 6.42000  #  Hw
	2922	358	11	-0.895170	29.64000	19.31000	 8.06000  #  Ow
	2923	358	3	0.447585	28.92000	19.36000	 7.37000  #  Hw
	2924	358	3	0.447585	29.40000	18.62000	 8.75000  #  Hw
	2925	359	11	-0.895170	30.58000	30.87000	11.53000  #  Ow
	2926	359	3	0.447585	30.18000	31.31000	12.34000  #  Hw
	2927	359	3	0.447585	30.17000	31.24000	10.70000  #  Hw
	2928	360	11	-0.895170	28.62000	19.81000	14.55000  #  Ow
	2929	360	3	0.447585	28.87000	19.61000	13.60000  #  Hw
	2930	360	3	0.447585	29.34000	20.37000	14.97000  #  Hw
	2931	361	11	-0.895170	23.57000	27.05000	13.04000  #  Ow
	2932	361	3	0.447585	24.43000	27.17000	13.54000  #  Hw
	2933	361	3	0.447585	23.15000	26.18000	13.31000  #  Hw
	2934	362	11	-0.895170	20.11000	34.56000	13.84000  #  Ow
	2935	362	3	0.447585	19.65000	35.38000	13.50000  #  Hw
	2936	362	3	0.447585	21.09000	34.75000	13.93000  #  Hw
	2937	363	11	-0.895170	23.14000	29.92000	 5.54000  #  Ow
	2938	363	3	0.447585	23.07000	30.75000	 4.98000  #  Hw
	2939	363	3	0.447585	23.18000	29.12000	 4.94000  #  Hw
	2940	364	11	-0.895170	25.13000	24.29000	 9.18000  #  Ow
	2941	364	3	0.447585	25.25000	24.95000	 8.44000  #  Hw
	2942	364	3	0.447585	25.59000	24.63000	10.01000  #  Hw
	2943	365	11	-0.895170	23.01000	34.02000	13.82000  #  Ow
	2944	365	3	0.447585	22.80000	33.58000	12.95000  #  Hw
	2945	365	3	0.447585	23.98000	34.28000	13.85000  #  Hw
	2946	366	11	-0.895170	25.20000	27.62000	10.82000  #  Ow
	2947	366	3	0.447585	25.64000	28.51000	10.73000  #  Hw
	2948	366	3	0.447585	24.57000	27.62000	11.59000  #  Hw
	2949	367	11	-0.895170	22.54000	21.05000	12.84000  #  Ow
	2950	367	3	0.447585	22.31000	21.42000	13.74000  #  Hw
	2951	367	3	0.447585	22.24000	20.10000	12.78000  #  Hw
	2952	368	11	-0.895170	19.84000	32.02000	13.35000  #  Ow
	2953	368	3	0.447585	20.37000	31.53000	14.03000  #  Hw
	2954	368	3	0.447585	20.06000	33.00000	13.40000  #  Hw
	2955	369	11	-0.895170	26.79000	25.26000	11.17000  #  Ow
	2956	369	3	0.447585	27.38000	25.00000	10.41000  #  Hw
	2957	369	3	0.447585	26.51000	26.22000	11.06000  #  Hw
	2958	370	11	-0.895170	22.54000	19.55000	 6.71000  #  Ow
	2959	370	3	0.447585	22.43000	20.49000	 7.04000  #  Hw
	2960	370	3	0.447585	22.49000	18.92000	 7.48000  #  Hw
	2961	371	11	-0.895170	29.70000	26.58000	10.19000  #  Ow
	2962	371	3	0.447585	29.85000	26.79000	11.15000  #  Hw
	2963	371	3	0.447585	29.40000	25.63000	10.10000  #  Hw
	2964	372	11	-0.895170	22.66000	27.02000	10.02000  #  Ow
	2965	372	3	0.447585	23.59000	27.38000	10.07000  #  Hw
	2966	372	3	0.447585	22.60000	26.17000	10.54000  #  Hw
	2967	373	11	-0.895170	22.86000	24.01000	10.59000  #  Ow
	2968	373	3	0.447585	22.34000	23.18000	10.42000  #  Hw
	2969	373	3	0.447585	23.63000	24.06000	 9.95000  #  Hw
	2970	374	11	-0.895170	24.51000	34.60000	 9.63000  #  Ow
	2971	374	3	0.447585	25.17000	35.34000	 9.72000  #  Hw
	2972	374	3	0.447585	24.95000	33.81000	 9.21000  #  Hw
	2973	375	11	-0.895170	29.49000	26.88000	12.91000  #  Ow
	2974	375	3	0.447585	29.90000	26.56000	13.77000  #  Hw
	2975	375	3	0.447585	28.53000	26.61000	12.88000  #  Hw
	2976	376	11	-0.895170	19.87000	24.36000	11.67000  #  Ow
	2977	376	3	0.447585	20.72000	24.03000	11.26000  #  Hw
	2978	376	3	0.447585	20.00000	24.51000	12.65000  #  Hw
	2979	377	11	-0.895170	26.18000	23.56000	13.22000  #  Ow
	2980	377	3	0.447585	25.84000	22.67000	12.92000  #  Hw
	2981	377	3	0.447585	26.44000	24.10000	12.42000  #  Hw
	2982	378	11	-0.895170	21.06000	30.29000	15.19000  #  Ow
	2983	378	3	0.447585	21.28000	29.68000	15.95000  #  Hw
	2984	378	3	0.447585	21.16000	29.80000	14.33000  #  Hw
	2985	379	11	-0.895170	20.30000	31.50000	10.75000  #  Ow
	2986	379	3	0.447585	20.25000	31.49000	11.75000  #  Hw
	2987	379	3	0.447585	19.47000	31.09000	10.37000  #  Hw
	2988	380	11	-0.895170	27.77000	31.65000	14.75000  #  Ow
	2989	380	3	0.447585	27.72000	31.98000	15.70000  #  Hw
	2990	380	3	0.447585	26.91000	31.84000	14.29000  #  Hw
	2991	381	11	-0.895170	22.10000	22.18000	 7.73000  #  Ow
	2992	381	3	0.447585	21.31000	22.69000	 7.39000  #  Hw
	2993	381	3	0.447585	22.01000	22.03000	 8.71000  #  Hw
	2994	382	11	-0.895170	27.69000	28.94000	14.25000  #  Ow
	2995	382	3	0.447585	28.09000	28.93000	13.33000  #  Hw
	2996	382	3	0.447585	27.79000	29.86000	14.65000  #  Hw
	2997	383	11	-0.895170	23.19000	31.80000	15.43000  #  Ow
	2998	383	3	0.447585	23.06000	32.73000	15.09000  #  Hw
	2999	383	3	0.447585	22.35000	31.28000	15.30000  #  Hw
	3000	384	11	-0.895170	29.86000	29.90000	 7.49000  #  Ow
	3001	384	3	0.447585	29.16000	29.43000	 8.03000  #  Hw
	3002	384	3	0.447585	30.45000	29.22000	 7.06000  #  Hw
	3003	385	11	-0.895170	29.61000	21.28000	10.24000  #  Ow
	3004	385	3	0.447585	29.53000	20.92000	 9.31000  #  Hw
	3005	385	3	0.447585	29.59000	20.52000	10.89000  #  Hw
	3006	386	11	-0.895170	25.37000	33.79000	 5.44000  #  Ow
	3007	386	3	0.447585	25.79000	33.21000	 4.74000  #  Hw
	3008	386	3	0.447585	24.93000	34.58000	 5.00000  #  Hw
	3009	387	11	-0.895170	26.19000	20.95000	15.42000  #  Ow
	3010	387	3	0.447585	27.09000	20.79000	15.02000  #  Hw
	3011	387	3	0.447585	26.27000	21.00000	16.41000  #  Hw
	3012	388	11	-0.895170	25.60000	27.34000	14.84000  #  Ow
	3013	388	3	0.447585	26.16000	28.15000	14.67000  #  Hw
	3014	388	3	0.447585	26.19000	26.54000	14.87000  #  Hw
	3015	389	11	-0.895170	28.06000	28.48000	 9.14000  #  Ow
	3016	389	3	0.447585	28.60000	27.79000	 9.62000  #  Hw
	3017	389	3	0.447585	27.74000	29.17000	 9.80000  #  Hw
	3018	390	11	-0.895170	19.46000	34.61000	 9.04000  #  Ow
	3019	390	3	0.447585	18.75000	34.49000	 8.34000  #  Hw
	3020	390	3	0.447585	19.47000	33.82000	 9.64000  #  Hw
	3021	391	11	-0.895170	20.26000	31.32000	 7.06000  #  Ow
	3022	391	3	0.447585	20.25000	30.85000	 7.94000  #  Hw
	3023	391	3	0.447585	21.08000	31.04000	 6.55000  #  Hw
	3024	392	11	-0.895170	23.75000	23.16000	 5.73000  #  Ow
	3025	392	3	0.447585	24.05000	22.44000	 5.11000  #  Hw
	3026	392	3	0.447585	23.36000	22.76000	 6.56000  #  Hw
	3027	393	11	-0.895170	22.64000	24.39000	13.33000  #  Ow
	3028	393	3	0.447585	23.02000	23.80000	14.05000  #  Hw
	3029	393	3	0.447585	23.04000	24.13000	12.45000  #  Hw
	3030	394	11	-0.895170	27.59000	34.78000	 7.40000  #  Ow
	3031	394	3	0.447585	27.91000	34.88000	 6.46000  #  Hw
	3032	394	3	0.447585	26.80000	34.16000	 7.42000  #  Hw
	3033	395	11	-0.895170	 3.10000	 3.05000	31.28000  #  Ow
	3034	395	3	0.447585	 3.45000	 2.88000	32.20000  #  Hw
	3035	395	3	0.447585	 2.22000	 2.60000	31.16000  #  Hw
	3036	396	11	-0.895170	 1.04000	 3.98000	27.79000  #  Ow
	3037	396	3	0.447585	 0.22000	 4.41000	28.18000  #  Hw
	3038	396	3	0.447585	 0.76000	 3.25000	27.16000  #  Hw
	3039	397	11	-0.895170	 6.54000	13.05000	32.97000  #  Ow
	3040	397	3	0.447585	 5.61000	12.98000	32.60000  #  Hw
	3041	397	3	0.447585	 6.65000	13.94000	33.41000  #  Hw
	3042	398	11	-0.895170	16.40000	15.41000	28.35000  #  Ow
	3043	398	3	0.447585	15.83000	15.25000	29.16000  #  Hw
	3044	398	3	0.447585	15.81000	15.51000	27.55000  #  Hw
	3045	399	11	-0.895170	12.20000	 7.33000	28.49000  #  Ow
	3046	399	3	0.447585	12.77000	 8.11000	28.24000  #  Hw
	3047	399	3	0.447585	11.60000	 7.59000	29.25000  #  Hw
	3048	400	11	-0.895170	 8.53000	11.74000	31.55000  #  Ow
	3049	400	3	0.447585	 7.75000	11.91000	32.15000  #  Hw
	3050	400	3	0.447585	 8.87000	12.61000	31.19000  #  Hw
	3051	401	11	-0.895170	 7.70000	10.42000	27.97000  #  Ow
	3052	401	3	0.447585	 8.39000	10.26000	28.67000  #  Hw
	3053	401	3	0.447585	 6.97000	10.99000	28.35000  #  Hw
	3054	402	11	-0.895170	 4.20000	14.65000	31.93000  #  Ow
	3055	402	3	0.447585	 3.42000	14.34000	31.40000  #  Hw
	3056	402	3	0.447585	 4.78000	15.23000	31.36000  #  Hw
	3057	403	11	-0.895170	15.45000	15.35000	34.71000  #  Ow
	3058	403	3	0.447585	15.69000	16.29000	34.97000  #  Hw
	3059	403	3	0.447585	15.29000	14.81000	35.53000  #  Hw
	3060	404	11	-0.895170	 5.23000	 4.22000	36.31000  #  Ow
	3061	404	3	0.447585	 6.05000	 3.66000	36.40000  #  Hw
	3062	404	3	0.447585	 4.42000	 3.64000	36.35000  #  Hw
	3063	405	11	-0.895170	16.88000	 4.77000	28.69000  #  Ow
	3064	405	3	0.447585	16.14000	 5.23000	28.19000  #  Hw
	3065	405	3	0.447585	17.39000	 5.45000	29.22000  #  Hw
	3066	406	11	-0.895170	 3.16000	17.43000	26.15000  #  Ow
	3067	406	3	0.447585	 3.50000	18.20000	26.69000  #  Hw
	3068	406	3	0.447585	 3.60000	17.43000	25.25000  #  Hw
